Title: Bugs1005 collections
Description: Hello to all Sokoban Lovers.I'm an avid player of this mind games.to date I have
             more than 8,000 levels all with solutions.It's like a medicine whenever I solve
             some levels with much difficulty.It took me sometimes, days before I solve it.If
             your interested in obtaining solutions to some levels you can e-mail me together
             with a copy of the levels you want to be solve.I would recommend to use the
             ysokoban program because it is much easier to use and besides less tiring for
             your hands because all you need to use is your mouse keys just click the box and
             the destination and presto! it will go there to the shortest possible
             route.besides you will be able to save your solutions and go back to it in case
             you are wondering how you will be able to solve it.I have gone also to some
             sokoban solutions site but the one that I'm most interested to solve are not in
             their database.I even downloaded some sokoban solver program but to my dismay
             some failed to solve them even those that are easiest.So I make it a challenge
             that those level which these solver were'nt able to solve.I try to solve it
             myself.I get the feeling that If I solve some levels which the computer failed
             to solve.I feel like superior to the computer.So now here's your chance to solve
             that nagging levels which even in your sleep still lingering in your mind.You
             can contact me at this number 00639054446676  .I will give you my full support
             24 hours a day.I even convert levels from other sokoban games into txt or xsb
             format.Pls specify which format you like to send to you.thank you.
Author: Buddy Casamis
Email: budds_cj@yahoo.com
###     #   #
#############
Title: 193

###############
######   ######
###### #    ###
###    .#.#.$ #
###      $$ # #
##   #.$.$ ## #
#    $**.$.   #
# ##$#@#   ####
# $...$*    ###
###     #   ###
###############
Title: 194

#############
#######@  ###
###   ###  ##
###$#.   # ##
## . #$ .$ ##
# $ $$ $ # ##
# ##.# ###.##
#.  *. . $  #
###     #   #
#############
Title: 195

##############
#######@  ####
###   ###  ###
###$#.   # ###
## . #$ .$ ###
# $ $$ $ # ###
# ##.# ###.###
#.  *. . $  ##
###     #   ##
####$#.   # ##
### . #$ .$ ##
## $ $$ $ # ##
## ##.# ###.##
##.  *. . $  #
####     #   #
##############
Title: 196

##################
#    .  ##########
#  ### $ #########
# .#. .# #########
## $.$.$ #########
#   # .# #########
# ###.##    .  ###
# $ $$ $  ### $ ##
###      .#. .# ##
######### $.$.$ ##
########   # .# ##
######## ###.## ##
######## $ $$ $ @#
##########     ###
##################
Title: 197

##########
#@#   ####
#  $. ####
##$# ##  #
## # *   #
##. **#  #
## #. #.##
##  $ #$##
## #    ##
## ## ####
##    ####
##########
Title: 198

###############
#@#   #########
#  $. #########
##$# ##  ######
## # *   ######
##. **    #####
## #. # # ##  #
##  $ #$# *   #
## #   . **#  #
## ## # #. #.##
##    #  $ #$##
####### #    ##
####### ## ####
#######    ####
###############
Title: 199

##########
##     ###
##.#$$$###
##  .  $@#
# $..#$ ##
# .  . ###
#  ###  ##
##.   $ ##
##  ######
##########
Title: 200

##############
##     #######
##.#$$     ###
##     $$$$###
# $..#  .  $@#
# .  .$..#$ ##
#  ##    . ###
##.##   ##  ##
######.   $ ##
######  ######
##############
Title: 201

#########
##      #
#. ## # #
# $ $ # #
#$ # *# #
# $ $ # #
# ## @# #
#   #.# #
###...  #
#########
Title: 202

###########
#####.#####
#####$#####
###  * @###
### # # ###
#  * * *  #
# # # # # #
# #  *  # #
# ### ### #
#         #
##### #####
####    ###
#### *  ###
####  #####
###########
Title: 203

###########
#####.#####
#####$#####
###  * @###
### # # ###
#  * * *  #
# # # # # #
# #  *  # #
# ### ### #
#         #
##### #####
####  #####
#### $.####
####  #####
###########
Title: 204

#########
####    #
##      #
#    $$$#
#$$$*...#
#+. .####
#########
Title: 205

###############
##########  ###
########    ###
#####  # $    #
###    #*$###@#
### $    .....#
###$$###$$## ##
###......$    #
###$$#   ##   #
#   $    ######
#   ##  #######
###############
Title: 206

##############
#  ########  #
# $ $ #    $ #
#   #   #    #
## ####### ###
#.*.*.. $    #
#.*...*   $  #
#@######## ###
# $ $ #      #
#   #   #  $ #
###########  #
##############
Title: 207

####################
#######  ########  #
####### $ $ #    $ #
#  ####  ##   #    #
# $ $ #    $ ### ###
#   #   *.... $    #
## #### *...$   $  #
#.*.*.. $    ### ###
#.*...*   $        #
#@#####      ##  $ #
# $ $ #      ####  #
#   #   #  $ #######
###########  #######
####################
Title: 208

#############
####...##   #
####.*.$    #
####.*.  #$##
####$# #$   #
#### #   $$ #
#... #    $##
#.*.$      ##
#.*.  #$#####
#$# #$   ####
# #   $$ ####
# #### $#####
#@      #####
#############
Title: 209

###########
#   #  #  #
#   $  $  #
##$##.##  #
#  # .## ##
#  *...*  #
#  # . #  #
##$##.##$##
#   $ $   #
#   #@#   #
###########
Title: 210

###########
#   #  #  #
#   $  $  #
##$##.##  #
#  # .## ##
#  *...$ ##
#  # . # ##
##$##.##$##
#   $     #
#   $  $  #
##$##.##  #
#  # .## ##
#  *...*  #
#  # . #  #
##$##.##$##
#   $ $   #
#   #@#   #
###########
Title: 211

#############
###      ####
###   $# ##.#
#####     $ #
## $  #####$#
#  #$ *.*.*.#
# ## #..... #
# #  $ $ $ $#
# # # ####@ #
#     #######
#############
Title: 212

##############
######       #
###### $# ## #
######     $ #
### $  #####$#
###       ...#
###   $    ..#
#####     $ $#
## $   ####$ #
#  #$ *.*.*.##
# ## #......##
# #  $ $ $ $##
# # # ####@ ##
#     ########
##############
Title: 213

###################
##  #########  ####
##    #####    ####
##  #   @   #  ####
### # ##### # #####
#  *.*  #  *.*  ###
# $ *.$ # $.*.$ ###
### # ##### # #####
## .#  ###  #  .  #
##  $  ###  $  #$ #
##  #  ###  #  #  #
###################
Title: 214

#####################
####  #########  ####
####    #####    ####
####  #   @   #  ####
##### # ##### # #####
###  *.*  #  *.*  ###
### $.*.$ # $.*.$ ###
##### # ##### # #####
#  #  #  ###  #  .  #
# $#  $  ###  $  #$ #
#    .#  ###  #  #  #
#####################
Title: 215

############
####     ###
### $   *  #
## *.*.* $ #
# $.*.*.* ##
#  $ # $ ###
###  @  ####
############
Title: 216

###############
#######     ###
###### $   $  #
##### *.*.*.$ #
#### $.*.* * ##
####      $ ###
### $   $  ####
## *.*.*.$ ####
# $.*.*.* #####
#  $ # $ ######
###  @  #######
###############
Title: 217

###########
#   ###   #
# # $.$ # #
#  $#.#$  #
##$.....$##
#  $#.#$  #
# # $.$ # #
#    +    #
###########
Title: 218

############
##   ##    #
##   * $   #
##  $..#$  #
##$$ ... $##
#   $..#$  #
#    *.$   #
##   .@    #
############
Title: 219

###########
#   #   ###
#   $ .  ##
##$### #$##
## #.. # ##
##  .$*# ##
## #...$ ##
##$# ###  #
##  @  $  #
###  ###  #
###########
Title: 220

#############
###   #   ###
###   $    ##
####$### #$##
#### #...# ##
####  .$*# ##
#     .. $ ##
#   $    #  #
##$#    $$  #
## #...# #  #
##  .$*# ####
## #...$ ####
##$# ###  ###
##  @  $  ###
###  ###  ###
#############
Title: 221

###########
#   #   ###
#   $  . ##
##$### #$##
## #.. # ##
##  .$*# ##
## #...$ ##
##$# ###  #
##  @  $  #
###  ###  #
###########
Title: 222

#############
###   #   ###
###   $    ##
####$### #$##
#### #...# ##
####  .$*# ##
#     . .$ ##
#   $    #  #
##$#   #$$  #
## #...# #  #
##  .$*# ####
## #...$ ####
##$# ###  ###
##  @  $  ###
###  ###  ###
#############
Title: 223

###########
#         #
# ### ### #
# #     # #
#  *****  #
###. ...###
#  $*$$$  #
# ## # ## #
#    @    #
###########
Title: 224

############
##         #
## $$$ $## #
##  .... # #
#   *****  #
# ##.....###
#   $$$$$  #
## ## # ## #
##    @    #
############
Title: 225

##########
###    ###
### #.*$ #
# $. $.  #
#@$  *. ##
###  #  ##
##########
Title: 226

#############
######    ###
###    #.*$ #
###   $$..  #
# $  $  ..###
#@$ .*  #####
###  #  #####
#############
Title: 227

############
#####    ###
##### ##$###
##    .*@$ #
##$##$..$# #
# .    . # #
#   ###    #
############
Title: 228

###############
########    ###
######## ##$###
#####    .*@$ #
#####$##$..$# #
##    ..    # #
##$#  ..$#    #
#        # ####
#   ###    ####
###############
Title: 229

############
####     ###
#### #$#   #
##   $ ### #
## # $.@$  #
# .* #$$ ###
# ...  #####
##.* #######
############
Title: 230

##############
###       ####
### #$  $    #
#      $  ## #
# #    $ @$  #
#.*..$  $$ ###
#...     #####
#.##.* #######
##############
Title: 231

############
#####    ###
##### ##$###
##    .*@$ #
## ## #*$# #
#    . . # #
#   ###    #
############
Title: 232

############
#####    ###
##### ##$###
##    .*@$ #
## ## #*$# #
#   .    # #
#   #$#    #
#  .. # ####
####    ####
############
Title: 233

############
#######   ##
##### $ $  #
##### $ $# #
####  # $  #
#### @$ $$##
####  . # ##
#  ### ## ##
#   .     ##
#  #..######
#   ..  ####
## #..  ####
##     #####
#####  #####
############
Title: 234

#############
#######   ###
##### $ $  ##
##### $ $# ##
####  # $  ##
#### @$ $$  #
####      # #
#  ### #    #
#   ..    $##
#  #..   # ##
#   ..  ## ##
## #...    ##
##     ######
#####  ######
#############
Title: 235

#################
##      #########
## ##$#$ @#######
#        #   #  #
# $ $ ## #$  $$ #
# ###  #$# $#...#
#  ### $     ..##
#   ###$# $ #####
# $ $ ..#.#######
#  $## .*..######
#   ## ....######
#################
Title: 236

########################
##     #################
##$### #################
##   #  ################
#  $  # $ ##############
# # #   # ##############
# $  $#   #   ##########
##  #  $#  $   #########
## # $  $ # $ $ ########
##    #$# # #$#  #######
### $#  #$$$$..# #...###
###     # #  .........+#
##### $#    #$#......###
#####    $$  $ #.$#.####
######## $ $$#  ....####
#########  #   #########
########################
Title: 237

#########################
#@#     #############  ##
# # $$ $ #### $ $      ##
# ###  $  #     $ #$##.##
#   # ## $    ## ##  #.##
### #   $ ## ### ###... #
#   ##  #   $###. #..#.$#
# ### $ # $$ #  $ #.... #
#   #$ $ $  ##$ $ #.. #.#
# # $  $  ###   # #.....#
# #$  #  ####  $$ #...###
# $   #########   #...###
###  ####################
#########################
Title: 238

##########################
##          #       ##   #
## #.#.#.*. $   $ $ ## $ #
#  .....### ########## # #
#  .....# $ $ $   $    $ #
## ######    $  #   ######
#  #.*....**$ # # #     ##
# .#....*...# $ $ $  $  ##
#  #$###############$#####
# .$   $  $   $      #####
#  ##@$# #$ # #$# # ######
##.## $   $ # $     ######
#####$# # ### ###$########
#####             ########
##########################
Title: 239

#############################
#   #   ###      ####      ##
# $   # ### $  $ #### # $#$##
### $ # ### #$ # #### #  $ ##
##### # ###   ##$ ### ### $ #
#     # ### $$ #  ###  $    #
# ### $   #  #.#$ ###  # $###
#   # $ # ##  .   ###     $ #
# $ $ $ # ## #.## ### $###  #
### ##  # ##*....   #  $  $ #
##   # ##    #.#$## # ##    #
##$# $$#### ##.$  # #   $####
#    $  ###  #.#  # # #     #
#  $ ## ### $#.#  #   # # # #
### ### ###  $.$  #####  .  #
###.#   ### ##.## ###   #.#.#
#.... # ###       ### .  ...#
#.@.. # #### # #$ ##### $.#.#
#....   ####      #####  ...#
#############################
Title: 240

#############################
#   #   ###      ####      ##
# $   # ### $  $ #### # $#$##
### $ # ### #$ # #### #  $ ##
##### # ###   ##$ ### ### $ #
#     # ### $$ #  ###  $    #
# ### $   # .#.#* ###  # $###
#   # $ # ##      ###     $ #
# $ $ $ # ## #.## ### $###  #
### ##  # ##$....   #  $  $ #
##   # ##    #.#$## # ##    #
##$# $$#### ##.$  # #   $####
#    $  ###  #.#  # # #     #
#  $ ## ### $# #  #   # # # #
### ### ###  $.$  #####  .  #
###.#   ### ## ## ###   #.#.#
#.... # ###    .  ### .  ...#
#.@.. # #### # ## ##### $.#.#
#....   ####      #####  ...#
#############################
Title: 241

#############################
#   #   #####################
# $   # #####.###############
### $ # #####$##.#######.$ ##
##### # ###   ##$ #######.$ #
#     # ### ####  ######    #
# ### $   #  #### ###### ####
#   # $ # ##      ###  .  $ #
# $ $ $ # ##.# ## ### ##### #
### ##  # ##$       #  $ .# #
##   # ##    # #$## # ##    #
##$# $$#### ## # ## #   $####
#    $  ### ## # ## # #     #
#  $ ## ### ## #.##   #.#.# #
### ### ### ## ########     #
###.#   ### ## ########## # #
#.... # ###    ########     #
#.@.. # ############### $ ###
#....   ################  ###
#############################
Title: 242

###################
#      ####      ##
# $$ $ #### # $# ##
# #  #$#### #    ##
#   ##  ### ###   #
# $$ #  ###    $@ #
#  #.#$ ###  #  ###
##  .   ###      ##
##$#.## ###  ###  #
##.....   #       #
#  #.# ## # ##    #
# ##.$  # #    ####
#  #.#  # # #     #
# $#.#$ #   # #$# #
#  $.$  ##### $.  #
# ##.## ####  #.###
#       ####.  .###
## # #$ #####  ####
##      #####  ####
###################
Title: 243

#############################
#   #   ###      ####      ##
# $   # ### #. # #### # $#$##
####  # ### #$ # #### #  $ ##
##### # ###   ##$ ### ### $ #
#     # ### *$ #  ###  $    #
# ###     # .# #$ ###  # $###
#   #  ## ##    . ###     $ #
###    ## ##.# ## ### $###  #
### ##@## ##$       #  $  $ #
##   #$##    # #$## # ##    #
## # $ #### ## #  # #   $####
#       ### ## #  # # #     #
# $  ## ### ## #. #   # # # #
### ### ### ## $  #####  .  #
###.#   ### ##.## ###   #.#.#
###.# # ###  .    ### .  ...#
###.# # ############### $.#.#
###.. $ ###############  ...#
#############################
Title: 244

#########
#####  ##
#####$ ##
#  $   ##
#  # $###
#  $ . ##
# $###  #
# @$    #
# ##    #
#    ####
###     #
### ### #
### #   #
#   # #*#
#     ..#
###   #.#
###   ..#
#########
Title: 245

###################
#      ####      ##
# $* $.#### # $#$##
# #  #$#### # $  ##
# . ##  ### ###   #
# $$ #  ###       #
# .# #$ ###  #  ###
##      ###      ##
##$# ## ###  ###  #
## .      #       #
#  # #.## # ##    #
# ## $  # #  @ ####
# ## #  # # #$    #
# ##.## #   # #$# #
# ## $  ##### $.  #
# ##.## ####  #.###
#    .  ####.  .###
## #.## #####  .###
##      #####  .###
###################
Title: 246

##############
#  #  #####@ #
#   $ #   ## #
# $#  $ $  $ #
##   #  #### #
#    # ##    #
# #$##    ####
#   $  #  ####
##$  #....####
#  #$$...#####
#  $ #...#####
#  #  .#######
##############
Title: 247

####################
#  #    ####   #   #
#...  $ $  #$#  $# #
#  ##$##      $    #
##$##  #$####### $ #
#. ###           # #
#. .#  ## ##$$## # #
#...# ###      $   #
##..# $   #$########
###.#####   ########
##..   ####$########
## .         #######
####     ###@#######
#### # # ###########
####     ###########
####################
Title: 248

################
####  ##########
####      ######
##  ..#   ######
#   ... ########
#  #.#..#  #   #
#   .  #    $  #
###### # *#$#$##
######     $  ##
###### #  $#  ##
###### $$# $  ##
########   $ ###
########   # @##
################
Title: 249

###########
#.  $.    #
#.#$##$##.#
#   $.   .#
#.$  #* $.#
#.##$$  #.#
#. $   $$ #
#.$$#*# #.#
#@ $     .#
###########
Title: 250

#############
#   #########
# $$#   #####
#    $    ###
##$ $ $ $  ##
# . #####$ ##
#  $#     ###
#   # #####@#
##$##.....# #
#   #..#..# #
# $ #..#.*$ #
#   $ ....# #
######$##$# #
###### $ $  #
######      #
#############
Title: 251

##########
#       ##
# ##$## ##
# $   # ##
# # $   ##
# $ ###.##
### .##@##
####*##$ #
#...  $  #
##  . #  #
##########
Title: 252

#################
#  .. #    ##   #
#  .#$  #$    # #
#...# $#  $#$#  #
## ##$ $ #  .  ##
##  $  #  $ ## ##
# $ # ###$#$#. .#
# # #       #.  #
#   #@##### ..  #
#################
Title: 253

#########################
#...#          #     # @#
#...#$ ####### $ ##$    #
#...   # $    $# $   #  #
#...#$## # $ #   # #$#$##
#  #  #    #  $$ #   #  #
#  #  $  $  $ #  #$$##  #
## # #############   #  #
## # ..##        $ # # ##
## # ..##$##### ##$$ #$##
#  # ..          $ #   ##
#...  ####$## #      #$##
#...##   # ## ########  #
#...       ##  $ $ $ $$ #
#...####   ##           #
#########################
Title: 254

#########################
#...##         #     #  #
#...## #######$# ##$ .. #
#      ###     # $ . #  #
#  .###### # #   #.#$#$##
#. #@ #    # .$$ #   #  #
## #$    $  $ #  #$###. #
## # #############   #  #
## # ..##       #### # ##
## #  .##$##### #### #$##
#  #             $ #   ##
#     ####$## #      #$##
#   ##   # ## ########  #
#      . . ##  $ $ $.$* #
########   ##           #
#########################
Title: 255

#########################
######         #     #  #
###### ####### $ ##  $$ #
#.     ###     #   $ #  #
#. ####### ###.  #$# # ##
#$ ####    #######   #  #
#@ #    ########## ###$ #
## # #############   #  #
## # ####        $ # # ##
## # .### ##### ##$# # ##
#  #         .     #   ##
#     #### ## #      # ##
#   ##   # ## ########  #
#      # # ##     . * * #
#...####   ##           #
#########################
Title: 256

#########################
#####          #     #  #
#####$ #######   ##     #
##..   # $     #     #  #
##.##$## # $ #$  # # # ##
## #  #    # $  ##   # ##
## #          #### $## ##
## # #############   # ##
## # ####          # # ##
## # #### ##### ## $ # ##
#  # ..      $     #   ##
#...  #### ##@####   # ##
#...###### ## ########  #
#...   $ $ ##     $ $ $ #
########   ##  ##       #
#########################
Title: 257

#######################
#..###      ##        #
#.. ## ## #$## #$ $$$ #
#..     #   ## $  # $ #
## ###$ ##$$# $#      #
## #  $  $  #   #######
## #   # #..*.#  #    #
#  ##### $  # $  $ $$ #
# .#   ### $# $#$# #..#
# .#     ## #      #*##
# .# # $@#  # ######..#
# .    # #.... $  # ..#
#   #    #  # $   $ ..#
#######################
Title: 258

######################
############   #######
#  ######### # ###   #
#               ## # #
#  ###    #        # #
## #  # ######  #    #
## #      #  #  # ## #
## #  #   #  #       #
##.     ### $#########
##.   ###  $ $  $   ##
##. ###      $  $  $##
##....#$$ #$$$ $$#$ ##
##....#        # $   #
##.#..#$$$#$$$#  #$  #
##.#..$              #
##.@..################
##....################
######################
Title: 259

########################
##       #  #      #   #
#  $ $ # #$   ###$$#$# #
# # ### $  #  $ $   $  #
# # $    #   ##   $# # #
# $   ####$######      #
# ###$###......#########
#@$   ###..........    #
###$$.....#..#.### #$# #
### #####......##      #
#       #.#..#.##  #####
# $#$ #$#... ..# $ #   #
#     $ ####$### $ $ # #
### $#$  $ # # $  ## $ #
# $ $  # . $ #  #  # # #
# $#$   $ #$ ##    $   #
#     #         #  #####
########################
Title: 260

###############
#     #+###   #
# $#$$$ $  $# #
#  $  #.#$ $. #
#  $  #.#  #$ #
## $  #.#     #
## ####.#######
#......*...*..#
# $####.#### ##
#  $ ##.#  $$##
# $ $ #.#  $  #
#  #$ #.$ $#  #
##    #.      #
###############
Title: 261

#####################
##########@       ###
############$#$#$$###
##########          #
##########  #   #$  #
###########$### $ # #
##########  ##  # $ #
########## # $ #   ##
##########     $ #$ #
####   ##  ## ## $  #
#### #  ....#  $ #  #
####    ...##$#$  $##
#### #  ...##   #   #
#### # ##...# # $   #
#      #....#   #####
#   #  ##############
#####################
Title: 262

#################
###       #######
#   # #$#  ######
# $##   # $######
#   # $ $  $  ###
# $ ## ###$##  ##
###    ##     $##
###$#.### ####  #
##. # $      #  #
#.. $ # ###   $ #
#...###$###  ####
#.....#   $ ##@ #
#......   ##### #
##$#$#$#######  #
##             ##
#################
Title: 263

###############
#  #     #   ##
#    $ #$ $  ##
#  # # $  #####
##$#$   #    ##
#    ### $ $  #
# # $  $ ## # #
#   ## #  #   #
#####.*.. #####
#####...###@###
###  ..##   ###
### #. #    ###
###   #   #####
###  .  #  ####
#### #     ####
####      #####
###############
Title: 264

#######################
##     #.  .###########
#      ........########
# # # ####..##.  ######
#     .....####  ######
#   # .#####  # ##  ###
######..  ## $#   $ ###
##   # .#  #  $ # #  ##
#  # ## ##$   # $    ##
#    ##     ###  # # ##
##$$ ## #$###### $ $$ #
#  #    #   $ $  #    #
# # $#    $ # #$ ######
#    ### ##$#     #####
##    $  ## # # # $ ###
#######  $   $$     ###
##########  #@#########
#######################
Title: 265

######################
########.  .##########
###        ....#######
### # #### .##.  #####
###        ####  #####
#####  ######## ######
######    #####   ####
######  #  #  $ # ####
##.#### ##$  ## #  ###
##   ##     ###  # #.#
##$#.## #$###### # #$#
#  #    #   $ $  #   #
# # $##.  $ # #$ #####
#    ### ##$#    #####
###.  $  ## # # ######
######## $ . $$ .#####
#############@########
######################
Title: 266

#######################
##     ##  ############
#      ....############
# # # ####.############
#     .....############
#   # .#####  ####  ###
######.   ## $#   $ ###
##   #  #  #    # #  ##
# $# ## ##    # $    ##
#    ##.    ###  # #$##
## $$## # ###### $ $  #
#  #    #      . #    #
# #  # $    # #  ######
#    ### ## #     #####
## $     ## # # # $ ###
#######    $    $   ###
########## @###########
#######################
Title: 267

######################
#######     #      ###
######  #$#  $ # # #+#
#####  $  $  #    . .#
####  #  #  ##### .#.#
#### #  *##$ $ #. . .#
#   $  # #   #. . . .#
#   #$  $ $#  # # .  #
##$#  # #   # . . ####
##       $# $$  # ####
####  ##  $ # . $ ####
##########    ########
############  ########
######################
Title: 268

################
############  ##
############  ##
####### $ $  $##
######@$      ##
######## # $  ##
#### ..#$#### ##
##   .#  #    ##
## ...#  $$  $ #
##.#.    $  $  #
##. .         ##
####### # $   ##
### ..#$####  ##
#   .#  #  #  ##
#  . #  $$ #$ ##
#.#.    #  $  ##
#.      #     ##
################
Title: 269

################
###      .. #  #
###    $ ......#
######### ##.#.#
#######   ##...#
####  # $ ##  ##
####$ #   #   ##
####  $  $$ $ ##
###   # $ #  ###
###   # $@#  ###
#     $  $$ ####
# $## #   ######
##    ##########
################
Title: 270

################
###      .. #  #
###    $ ......#
######### ##.#.#
########  ##...#
####  # $ ##  ##
####$ #   #   ##
###         $  #
###    $  .  ..#
###   # $ # .#.#
#     $   $ ...#
# $#  # $ ##  ##
##  $ #   #   ##
####  $  $$ $ ##
##### # $ #  ###
##### # $@# ####
#     $  $$ ####
# $## #   ######
##    ##########
################
Title: 271

##############
## .      $  #
##..         #
##.##### $   #
##.#  @###$###
#  #$ $ $    #
#     $ $ $$ #
#  #.##   $  #
#. . .#  #####
##.###.  #####
##############
Title: 272

################
## .      $ ####
##.         ####
##.##### $ #####
##.#        $ ##
#### #        ##
#### #$ $  $  ##
####.#  @ $ $###
#. . .$ $ $    #
##.   . $ $ $$ #
###  #.##   $  #
###. . .#  #####
####.###.  #####
################
Title: 273

#######
##   ##
# .#. #
# $$$ #
#  $  #
## .###
###+###
## $ ##
## .  #
#.$.$.#
## $  #
##   ##
#######
Title: 274

########
##   ###
# .#. ##
# $$$ ##
#     ##
## .#. #
## *$$ #
##  $  #
## .  ##
#.$.@.##
##  $ ##
##     #
##.$.$.#
### $  #
###   ##
########
Title: 275

################
#.#.##.#########
#. .....########
#... # #########
###  # #########
#  $   $     $ #
# $ $#$@$#$    #
## $   $ # $$ ##
##  ###  #    ##
#######  #######
################
Title: 276

####################
#.#.##.#############
#. . . .############
#...   .##.#########
###  . .....########
#  $         $ #####
# $ $#$  #     #####
## $   $   $     $ #
##  # $ $#$@$ $    #
###### $   $ # $$ ##
######  ###  #    ##
###########  #######
####################
Title: 277

###########
###  #   ##
##  $#$$ ##
##       ##
#   #$#   #
# #  .. # #
# . ..  . #
### #.# ###
###     ###
###$$#$ ###
### @#  ###
###########
Title: 278

############
####  #   ##
#### $#$$ ##
####      ##
#### #$#   #
####   . # #
###  .   . #
###  #. ####
##  $ $$ ###
##       ###
#    $#   ##
# #  .. # ##
# . ..  . ##
### #.# ####
###     ####
###$$#$ ####
### @#  ####
############
Title: 279

########
##     #
#  .## #
# $$$ .#
#@$.  ##
#####.##
########
Title: 280

############
####  ######
###  $ $ ###
###  $   ###
#    #.# ###
#  #  .  ###
#  . .*. *@#
## # #.# ###
##     $ ###
###  $#$ ###
####  #  ###
############
Title: 281

####################
####  ######  ######
###  $ $ ##  $ $ ###
###  $   ##  $   ###
#    #.#     #.# ###
#  #  .    #  .  ###
#  . .*.   . .*. *@#
## # #.# # # #.# ###
##     $ #     $ ###
###  $#$ ##  $#$ ###
####  #  ###  #  ###
####################
Title: 282

#############
#####   #####
##### # #####
#####$# #####
####    $  ##
##      ## ##
## $.  .#. ##
####$$#..* ##
###    .$. ##
#    $   $ ##
#  $ $ .#. ##
####$##..*  #
####  #.#.  #
####@$   $ ##
#########  ##
#############
Title: 283

#######
#    ##
# $.$ #
# .+. #
# $#$ #
# .$. #
# $.$##
#    ##
#######
Title: 284

########
##    ##
## $.$ #
## .+. #
## $ $ #
#   $  #
# .#.$##
#     ##
# .$.###
# $.$###
#    ###
########
Title: 285

########
#  .#  #
#      #
#  $*#.#
####   #
## $ ###
##@  ###
########
Title: 286

##########
###  .#  #
###      #
#      #.#
#        #
#  $$$.###
####   ###
## $.#####
##@  #####
##########
Title: 287

#####################
#########  ##########
##  ####  $ #########
## $ ###$  $#. ...###
##  $#.     #.  #.###
###  #.  $  #.   .  #
#### #.     ## ##   #
###  ##         ..###
#         .##  ##.###
#@$###  #  ######.###
#  $ ####  $  #######
##  $  ## $$$ #######
## $$$ ##     #######
##     ##############
#####################
Title: 288

################
##########  ####
###@  ##    #..#
## $$$ $  $$#..#
##  # ## $ .#..#
##  # ##  $ #..#
#####  $$$ $#..#
#   $ ##    $ .#
#  $#   # # $..#
###   # # ## ..#
###  ## $  #$..#
###  ### $ # ..#
########   #$###
##########    ##
############  ##
############  ##
################
Title: 289

##########################
##########  ##############
##    ##    #..###########
##@$$$ $  $$#..###########
##  # ## $  #..###########
##  # ##  $ #..###########
#####  $$$ $ ...##    #..#
#   $ ##    $..$ $  $$#..#
#  $#   # # $.. ## $  #..#
###   # # ## .. ##  $.#..#
###  ## $  #$..  $$$ ##  #
###  ### $ # .. ##    $  #
########   #$##   # # $  #
##########      # # ##  .#
############  ### $  #$..#
############  #### $ # ..#
##################   #$###
####################    ##
######################  ##
######################  ##
##########################
Title: 290

#########
##..#####
#.. #####
#.. .####
#  ######
#   $ $ #
## $ $  #
##  $ $ #
###  $  #
#### @ ##
#########
Title: 291

############
##.#########
#.. ########
#.. .#######
# .#########
#.  $ $ ####
## $    ####
##.     ####
###.    ####
####   #####
####   $ $ #
##### $ $  #
#####  $ $ #
######  $  #
####### @ ##
############
Title: 292

###############
#      ##  #  #
# $  $  #  #  #
#  $$ $$#  #  #
##$   @       #
##  $  $..... #
###  #  ..#..##
###############
Title: 293

##########
##     ###
##  $$  ##
### $  $##
###$$ $$ #
###      #
#####@####
# ..# ####
#      ###
##  #  ###
####  ####
###   .###
###.  .###
### ##.###
###.##.###
##########
Title: 294

#########
##    ###
## $$  ##
## $  $##
##$$ $$ #
## #    #
##  @ ###
## $   ##
##    $##
## $  $ #
##      #
##   .###
#..  .###
##   ####
#### ####
###  ####
##  ..###
##. ..###
## ##.###
##.##.###
#########
Title: 295

###########
###..######
###..######
###      @#
### $###  #
###  ### ##
### $### ##
###  ### ##
####$### ##
#### ### ##
####  ## ##
#..## ## ##
#..#.  # ##
#    $ $ ##
# $ $ $  ##
#   .$ ####
# $### ####
#  ### ####
##$### ####
## ### ####
##  ## ####
### ## ####
### .# ####
#. $ $ ####
#.$ $ .####
#. $.######
###########
Title: 296

################
######   #######
###### $  ######
#######$@ ######
#  #  #   ######
#    $# ##   ###
#.#     ##  $  #
#.## #    $ $  #
#.##.#  ## $ $##
####.######   ##
####. ##########
####. ##########
####. ##########
################
Title: 297

###################
##########   ######
########## $  #####
###########$@ #####
########  #   #####
#####  # $# ##   ##
#####.      ##  $.#
#####.#$      $ $.#
#  ## #     ## $ $#
#    $# .#   ##   #
#.#     .   $  ####
#.## #    $ $  ####
#.##.#  .  $ $#####
####.######   #####
####. #############
####. #############
####. #############
###################
Title: 298

#########
##   ####
##$ $####
## $  $ #
##  $ # #
#  $    #
# @ $ #.#
####  #.#
####  #.#
#######.#
#######.#
#######.#
#######.#
#####  .#
##### $$#
#####  .#
#########
Title: 299

##############
#######   ####
##   ##$ $####
##$ $## $  $ #
## $  $  $ # #
##  $   $    #
#  $     $ #.#
# @ $ #.#  #.#
####  #.#  #.#
####  #.####.#
#######.####.#
#######.####.#
#######.####.#
#######.##  .#
#####  .## $$#
